Local Authority District name (2019),IMD_rank_avg,IMD_decile_avg,IMD_rank_std,IMD_decile_std
Adur,17774.97619047619,5.904761904761905,7552.673619606327,2.2718803194337567
Allerdale,15163.966666666667,5.083333333333333,8394.250453544746,2.631566309812058
Amber Valley,18042.589743589742,6.012820512820513,8193.020942678359,2.5456537432166577
Arun,17267.010638297874,5.75531914893617,7481.100020452516,2.3125937131270953
Ashfield,12486.364864864865,4.283783783783784,7843.582352810734,2.4072963876132123
Ashford,17247.78205128205,5.730769230769231,7339.209056516789,2.271638100653284
Aylesbury Vale,24008.869565217392,7.756521739130434,7209.679590566213,2.1545191361082408
Babergh,20405.222222222223,6.685185185185185,6675.120259440081,2.045003797330737
Barking and Dagenham,7244.5,2.6818181818181817,3223.196816854888,1.0130507851259827
Barnet,19287.450236966826,6.38388625592417,7077.291153914311,2.1886125342545015
Barnsley,10996.142857142857,3.82312925170068,8220.030356075002,2.5012344357052285
Barrow-in-Furness,11460.489795918367,4.061224489795919,9173.260439365897,2.779449610274383
Basildon,15487.927272727273,5.2,10202.577895778739,3.106075727025718
Basingstoke and Deane,22468.92660550459,7.3577981651376145,7937.289791566395,2.374723905120795
Bassetlaw,14626.971428571429,4.928571428571429,8155.949223622121,2.4690632417833016
Bath and North East Somerset,23317.591304347825,7.495652173913044,7985.883719892436,2.461542495449373
Bedford,17450.077669902912,5.796116504854369,8752.543393588709,2.6433758247739636
Bexley,19696.109589041094,6.506849315068493,8059.521593676755,2.4558068421809915
Birmingham,7752.449139280126,2.890453834115806,7404.626407329878,2.2508555560387773
Blaby,23774.65,7.716666666666667,5541.486932024347,1.7378309748577798
Blackburn with Darwen,9192.494505494506,3.318681318681319,8904.442407365023,2.6368294129255605
Blackpool,5885.340425531915,2.4148936170212765,5694.712642128022,1.5754130673086955
Bolsover,12545.395833333334,4.333333333333333,6986.165324866371,2.127163062634236
Bolton,12005.4802259887,4.209039548022599,9893.125493751613,2.9841108930954126
Boston,13713.138888888889,4.638888888888889,6792.681297450231,2.0996976350727636
"Bournemouth, Christchurch and Poole",18284.04721030043,6.064377682403434,8422.365273198226,2.5897962364626923
Bracknell Forest,24498.426666666666,7.96,6453.98838802742,1.9689481346030309
Bradford,10199.258064516129,3.629032258064516,9352.742557356658,2.826331750521264
Braintree,20081.919540229886,6.609195402298851,6677.016098664362,2.064969856410885
Breckland,15965.871794871795,5.346153846153846,6221.566160529314,1.8920676731872146
Brent,12034.70520231214,4.161849710982659,5652.810698271794,1.754509485702892
Brentwood,24755.08695652174,8.021739130434783,6531.271803412278,2.005427418391098
Brighton and Hove,16575.8,5.551515151515152,8744.173778203096,2.678746659527094
"Bristol, City of",13542.152091254753,4.634980988593156,9159.758012470036,2.8046840420933457
Broadland,22861.285714285714,7.476190476190476,5668.78435911571,1.7526310031382009
Bromley,21707.984771573603,7.106598984771574,8385.555077873656,2.499756540512635
Bromsgrove,23499.396551724138,7.637931034482759,7756.185341423593,2.352290976317679
Broxbourne,17751.98214285714,5.910714285714286,7149.842077063525,2.1931860238167067
Broxtowe,20958.25352112676,6.887323943661972,8148.202442814892,2.405643933839443
Burnley,8735.833333333334,3.216666666666667,8287.017406592986,2.4912842421412376
Bury,15383.258333333333,5.216666666666667,9386.656085215587,2.8408287740110807
Calderdale,12981.390625,4.4765625,8528.307633423241,2.5716958581088423
Cambridge,19797.17391304348,6.608695652173913,7638.709569100933,2.3150237662631388
Camden,16247.744360902256,5.406015037593985,8150.582391028352,2.519733012507002
Cannock Chase,15654.55,5.233333333333333,8054.807799840592,2.4520255664513515
Canterbury,18476.922222222223,6.133333333333334,8275.810516981632,2.584308744208643
Carlisle,15225.941176470587,5.176470588235294,8974.339373486944,2.7369291892889263
Castle Point,18865.105263157893,6.280701754385965,7679.218676969799,2.396085989728966
Central Bedfordshire,23200.59872611465,7.528662420382165,7345.510550983762,2.240537108093814
Charnwood,22146.303030303032,7.202020202020202,7831.060870419488,2.3732342436215434
Chelmsford,23008.51401869159,7.4953271028037385,7325.831608875135,2.2460608359496432
Cheltenham,21866.52,7.013333333333334,9814.859845841585,2.9431245270939494
Cherwell,20883.31182795699,6.860215053763441,7470.174092870484,2.267882549339142
Cheshire East,21700.17094017094,7.1068376068376065,9155.321368538194,2.7455223475032464
Cheshire West and Chester,18877.27358490566,6.231132075471698,9769.102771874734,2.9862834359324606
Chesterfield,13778.550724637682,4.6521739130434785,9168.569820052815,2.775025632931543
Chichester,20451.563380281692,6.732394366197183,6059.895234201413,1.8666834338616503
Chiltern,27875.385964912282,8.859649122807017,5412.2451960952985,1.5052123306699967
Chorley,19538.833333333332,6.424242424242424,9185.288254902023,2.7738371426910575
City of London,20275.166666666668,6.666666666666667,8363.4998993643,2.581988897471611
Colchester,18653.819047619047,6.171428571428572,8053.33289555056,2.4315915287394305
Copeland,12980.816326530612,4.469387755102041,7905.626634644123,2.4161094830354033
Corby,12284.146341463415,4.170731707317073,8096.763287144363,2.4073059529730556
Cornwall,13324.588957055215,4.542944785276074,5991.499234215151,1.8220012437774493
Cotswold,23618.176470588234,7.647058823529412,5339.373243016007,1.634913201509667
County Durham,12317.79938271605,4.262345679012346,8714.272225546345,2.6291416492887203
Coventry,13739.502564102564,4.6923076923076925,8774.63050614231,2.6782230429379896
Craven,21711.6875,7.0625,6477.3005948441005,2.1089287909176284
Crawley,16269.318181818182,5.5,6819.283822444183,2.1643972335538098
Croydon,14926.636363636364,5.0227272727272725,8087.318064946076,2.4428503110455164
Dacorum,22246.244680851065,7.212765957446808,8055.12883390982,2.40908826025747
Darlington,14055.938461538462,4.815384615384615,10164.658417583636,3.0765865200550775
Dartford,17163.327586206895,5.793103448275862,7823.273336514719,2.433383469968868
Daventry,21956.909090909092,7.159090909090909,7090.596153039379,2.101419031281413
Derby,14529.17880794702,4.9072847682119205,10609.28850714385,3.221492394067246
Derbyshire Dales,23092.81395348837,7.558139534883721,6056.981549284436,1.918609684882152
Doncaster,11275.149484536083,3.9536082474226806,8583.04949813195,2.6433830520233674
Dorset,19776.04109589041,6.502283105022831,7459.623074027287,2.2694105228712487
Dover,14972.298507462687,5.0,7695.572489415341,2.3484359721209165
Dudley,15148.850746268658,5.079601990049751,9684.916314435137,2.967091478332952
Ealing,14031.198979591836,4.795918367346939,6859.7677658379735,2.133778080275931
East Cambridgeshire,23106.1,7.5,6083.927464883124,1.8098370656171325
East Devon,22003.185185185186,7.197530864197531,6132.784993604273,1.8331649754346966
East Hampshire,24518.25,7.986111111111111,6094.460358668377,1.8269736043141729
East Hertfordshire,26583.47619047619,8.55952380952381,5907.711789668459,1.7448802249513504
East Lindsey,10879.901234567902,3.8395061728395063,7541.933446744504,2.3369680684781335
East Northamptonshire,21069.714285714286,6.918367346938775,7833.730794880986,2.431021173412159
East Riding of Yorkshire,20628.628571428573,6.757142857142857,8908.901219182475,2.668811793847113
East Staffordshire,17986.708333333332,5.916666666666667,9037.445638801697,2.8667594700558556
East Suffolk,17196.890410958906,5.7465753424657535,8814.488420325102,2.69049833567768
Eastbourne,15040.672131147541,4.983606557377049,8180.654329415042,2.513243609884038
Eastleigh,24970.12987012987,8.064935064935066,6936.857773688713,2.129601286735336
Eden,18237.333333333332,6.111111111111111,5028.3974953685365,1.6523191974188067
Elmbridge,27159.11111111111,8.703703703703704,6224.44831691934,1.833333333333334
Enfield,12698.51912568306,4.382513661202186,7878.072486855442,2.430601657207766
Epping Forest,20239.653846153848,6.628205128205129,7225.215330142975,2.2045347264158397
Epsom and Ewell,26723.636363636364,8.704545454545455,6185.289461711436,1.8246317940703398
Erewash,18127.013698630137,5.972602739726027,9541.650390805842,2.8962264852530577
Exeter,19288.87837837838,6.391891891891892,8117.036420103062,2.4873244004520285
Fareham,25983.095890410958,8.32876712328767,6317.17376408765,1.9297005706164472
Fenland,11877.09090909091,4.1454545454545455,6033.254549125659,1.8299785651262552
Folkestone and Hythe,13539.089552238805,4.597014925373134,7318.364450769253,2.2966358894837393
Forest of Dean,16772.94,5.62,5275.365387906166,1.5764853701982076
Fylde,19611.019607843136,6.470588235294118,7954.7412038109605,2.436004443152521
Gateshead,12238.166666666666,4.253968253968254,8900.300143028888,2.7186364462693664
Gedling,20429.428571428572,6.688311688311688,7873.227782923882,2.413011550672183
Gloucester,16389.48717948718,5.448717948717949,9887.175310962359,2.9832756158178544
Gosport,16463.075471698114,5.528301886792453,8493.922655117454,2.6062334565784164
Gravesham,16007.375,5.34375,8360.554738752835,2.55242648324706
Great Yarmouth,10160.377049180328,3.6721311475409837,7392.89672177272,2.270985920075316
Greenwich,12654.51655629139,4.317880794701987,6357.733209097201,1.9506267742348948
Guildford,25310.416666666668,8.19047619047619,6893.465229656996,2.1197646520661597
Hackney,7420.611111111111,2.7430555555555554,3446.9689839595576,1.114096126332992
Halton,10692.784810126583,3.7974683544303796,9476.46087198316,2.8616820714104265
Hambleton,22844.653846153848,7.461538461538462,6615.080915974261,1.9650030031562986
Hammersmith and Fulham,14202.601769911504,4.823008849557522,6913.660359260581,2.1011480216418734
Harborough,26858.68085106383,8.553191489361701,5381.738514588753,1.6125662863126227
Haringey,11291.917241379311,3.9034482758620688,7147.925877778429,2.1868424025262057
Harlow,14011.611111111111,4.814814814814815,5977.629868594404,1.7811812285202715
Harrogate,24081.85576923077,7.836538461538462,6297.386288483038,1.8958850530632598
Harrow,19977.0,6.554744525547445,6414.908465258648,1.9886431526708515
Hart,29401.736842105263,9.385964912280702,3879.3910490764056,1.0815726969311252
Hartlepool,10395.965517241379,3.689655172413793,9789.55798504967,2.968884819589726
Hastings,8860.924528301886,3.2264150943396226,6930.486351701268,2.072173788319539
Havant,16190.897435897436,5.448717948717949,9652.36215566683,2.991969493808627
Havering,19197.02,6.346666666666667,7823.870173356036,2.3714936438684107
"Herefordshire, County of",16395.146551724138,5.525862068965517,6358.411684709387,1.9536418918725
Hertsmere,21120.74193548387,6.935483870967742,7629.0732521328755,2.3460533147124547
High Peak,19897.762711864405,6.559322033898305,7979.926549525816,2.4654242583816037
Hillingdon,17705.3850931677,5.906832298136646,7874.741228337371,2.4155776799660797
Hinckley and Bosworth,21580.590909090908,7.090909090909091,7428.430994863892,2.2717480407913113
Horsham,25199.135802469136,8.148148148148149,6254.36757145174,1.8446619684315548
Hounslow,14338.802816901409,4.830985915492958,5665.557360223072,1.7257820962600843
Huntingdonshire,22492.019047619047,7.352380952380952,6871.306260850473,2.103024161228449
Hyndburn,9739.057692307691,3.519230769230769,8512.387113445637,2.5398037952271775
Ipswich,13231.635294117646,4.517647058823529,8687.174815903776,2.6974933898408904
Isle of Wight,13356.404494382023,4.595505617977528,6363.038562166344,1.9523825836164872
Isles of Scilly,22165.0,7.0,,
Islington,10296.512195121952,3.6422764227642275,5100.6293156662205,1.6151439122847158
Kensington and Chelsea,15419.339805825242,5.213592233009709,8174.956438755918,2.523033054258358
Kettering,18504.508771929824,6.12280701754386,8762.480403733553,2.70627693281614
King's Lynn and West Norfolk,13390.056179775282,4.584269662921348,6749.07399264311,2.0987495669177356
"Kingston upon Hull, City of",7693.698795180723,2.9518072289156625,7712.813813836532,2.3088951284389783
Kingston upon Thames,23519.428571428572,7.622448979591836,5699.875715772909,1.7674917058814656
Kirklees,13913.988416988417,4.714285714285714,9020.67999614711,2.7652727011724165
Knowsley,6473.6122448979595,2.561224489795918,6728.5655532808,1.910720307479534
Lambeth,11294.58988764045,3.949438202247191,5121.273951601768,1.574056876301418
Lancaster,14832.865168539325,5.022471910112359,9217.384282123705,2.763304708339963
Leeds,14058.02489626556,4.796680497925311,10160.311348064468,3.0749726394660852
Leicester,10098.515625,3.5833333333333335,7081.322606205547,2.16186203756368
Lewes,19504.854838709678,6.467741935483871,7383.0469427540975,2.2303255804043562
Lewisham,10781.378698224851,3.7633136094674557,5328.461350862814,1.637602313013599
Lichfield,22330.01724137931,7.293103448275862,7212.7813417507705,2.2005471463926134
Lincoln,12675.192982456141,4.333333333333333,8592.085144061773,2.6072243953329077
Liverpool,7023.402684563758,2.751677852348993,7927.92246589092,2.338107785600054
Luton,12621.247933884297,4.322314049586777,7236.20648001077,2.184089726610218
Maidstone,19503.715789473685,6.442105263157894,8489.258532972222,2.5545778244442308
Maldon,20575.65,6.8,5768.619554682616,1.8425177868535747
Malvern Hills,19185.133333333335,6.377777777777778,6649.137717848014,2.048157585477615
Manchester,6598.627659574468,2.5425531914893615,6106.742335890281,1.8406147063306315
Mansfield,12053.537313432837,4.164179104477612,8994.105871858117,2.761186695505313
Medway,14440.9509202454,4.9079754601226995,8859.155807818594,2.677777353506006
Melton,22382.3,7.4,7141.288404714539,2.1591824761972394
Mendip,18237.348484848484,6.045454545454546,6364.1908579716555,1.987900463239609
Merton,20967.604838709678,6.887096774193548,7983.347448586615,2.426847389252406
Mid Devon,17468.39534883721,5.813953488372093,5977.2290846557025,1.7492285912515344
Mid Suffolk,21330.910714285714,7.071428571428571,5708.656973967569,1.7669402712253524
Mid Sussex,27282.325581395347,8.767441860465116,5627.2605506155805,1.642626437820567
Middlesbrough,9189.56976744186,3.383720930232558,10058.080503977239,2.963180344916243
Milton Keynes,18513.565789473683,6.1381578947368425,8335.162995876477,2.5476891024973236
Mole Valley,25788.85185185185,8.296296296296296,6193.751539138571,1.8184549696348813
New Forest,21970.070175438595,7.2105263157894735,7275.091252925607,2.2040737994587754
Newark and Sherwood,17376.571428571428,5.771428571428571,8469.833437048554,2.577333913857432
Newcastle upon Tyne,13043.365714285714,4.525714285714286,10585.189201365405,3.1800692952349157
Newcastle-under-Lyme,17065.6625,5.6875,8342.870719762905,2.513728130471561
Newham,8650.018292682927,3.091463414634146,3303.33111938932,1.0201288526229977
North Devon,15572.068965517241,5.172413793103448,7422.26040157879,2.2566698880576355
North East Derbyshire,18963.984126984127,6.238095238095238,9013.222297112357,2.6923684603462577
North East Lincolnshire,12239.72641509434,4.2924528301886795,10146.365482545503,3.0267599559739033
North Hertfordshire,23234.09756097561,7.560975609756097,7578.750406152679,2.2503638168171265
North Kesteven,23256.921875,7.515625,6665.2590283074915,2.0624549057119377
North Lincolnshire,15797.346534653465,5.326732673267327,8587.77729850471,2.6310032721039662
North Norfolk,14165.032258064517,4.806451612903226,4638.789433546043,1.4123426612200993
North Somerset,20995.155555555557,6.874074074074074,9092.00043491297,2.7082781599176635
North Tyneside,16157.847328244276,5.450381679389313,10154.212704756343,3.076495859947996
North Warwickshire,17442.842105263157,5.7894736842105265,6528.218425591571,1.9885876386486114
North West Leicestershire,20548.258620689656,6.758620689655173,7288.728829465793,2.250226848818442
Northampton,14906.157894736842,5.067669172932331,9015.370212773587,2.747438169601805
Northumberland,16157.842639593908,5.401015228426396,9411.846082150461,2.869010884233196
Norwich,12152.469879518072,4.156626506024097,9446.59536467175,2.919580356209097
Nottingham,8024.010989010989,2.9615384615384617,7114.243893533185,2.18322429866735
Nuneaton and Bedworth,14828.888888888889,4.962962962962963,8895.405284471304,2.690002065261495
Oadby and Wigston,22231.916666666668,7.222222222222222,8030.121484137086,2.3798092493920735
Oldham,10891.113475177304,3.8439716312056738,9165.761315189884,2.778189770190197
Oxford,18989.87951807229,6.289156626506024,8675.964900857822,2.6573878632327603
Pendle,11109.280701754386,3.807017543859649,8475.050328030899,2.6216039017257855
Peterborough,12215.732142857143,4.223214285714286,8655.70144027055,2.646465674495055
Plymouth,13140.782608695652,4.478260869565218,8837.49622750673,2.713592997581203
Portsmouth,12280.656,4.288,7432.877645868497,2.242607928858865
Preston,11962.406976744185,4.162790697674419,9672.729851772068,2.9974909708593014
Reading,16551.39175257732,5.474226804123711,8830.698845217816,2.661816357869952
Redbridge,18068.701863354036,5.987577639751553,6339.2773492377655,1.9461101511725625
Redcar and Cleveland,12470.977272727272,4.340909090909091,9642.888270968095,2.8723267977407887
Redditch,15635.4,5.2727272727272725,9550.457987079099,2.9341826135105515
Reigate and Banstead,23706.95348837209,7.732558139534884,7024.795065726706,2.1552912651789073
Ribble Valley,24478.225,7.95,5688.809791644719,1.723889460433839
Richmond upon Thames,25694.460869565217,8.321739130434782,5974.467516883616,1.8474630594172965
Richmondshire,22248.470588235294,7.352941176470588,4927.131307703414,1.4539883068425752
Rochdale,9892.111940298508,3.544776119402985,8385.131513049426,2.5652849338047967
Rochford,24637.735849056604,8.0,6805.7084386534925,2.0754980866510833
Rossendale,13356.976744186046,4.488372093023256,8568.505658149035,2.6759252340546205
Rother,16276.793103448275,5.413793103448276,6936.494255236868,2.168631897607343
Rotherham,11857.904191616766,4.149700598802395,8587.595248929709,2.598954244081832
Rugby,21276.081967213115,6.934426229508197,7717.939745154538,2.3865515739871506
Runnymede,22526.5,7.3076923076923075,6353.236048984617,1.965770432595108
Rushcliffe,27645.0,8.823529411764707,5433.464354858914,1.5829424374613457
Rushmoor,19886.775862068964,6.551724137931035,8402.270653928217,2.500332706233968
Rutland,26156.869565217392,8.478260869565217,4912.84036807766,1.5629100252527568
Ryedale,18839.433333333334,6.166666666666667,5675.697415346834,1.7436255002314776
Salford,9775.513333333334,3.533333333333333,8604.49842373058,2.625805511862932
Sandwell,7633.360215053764,2.8118279569892475,5641.499632365156,1.702802107964944
Scarborough,13137.295774647888,4.47887323943662,8099.625461172116,2.466108298685415
Sedgemoor,15622.971428571429,5.314285714285714,8029.375345190587,2.4408531244536773
Sefton,13850.703703703704,4.761904761904762,9528.910699228385,2.86420100838146
Selby,22550.28,7.3,7392.363760044302,2.270035511724386
Sevenoaks,22377.797297297297,7.364864864864865,7135.897509053688,2.1681020316960415
Sheffield,14221.733333333334,4.83768115942029,10548.637583619158,3.1718740998062813
Shropshire,17785.15025906736,5.891191709844559,6792.409082879183,2.0750439577506743
Slough,13063.625,4.5375,5316.76123783329,1.6299704897538336
Solihull,20075.83582089552,6.567164179104478,10666.082313939347,3.1893803136146412
Somerset West and Taunton,16555.727272727272,5.545454545454546,7566.006516942744,2.3533253113198436
South Bucks,25094.8,8.1,5383.990309359968,1.5656570669473096
South Cambridgeshire,26193.927083333332,8.427083333333334,5302.332392933652,1.581104155606832
South Derbyshire,20782.068965517243,6.862068965517241,7819.188926534807,2.335449735884831
South Gloucestershire,23301.5696969697,7.5636363636363635,7324.068000497088,2.2477384544571093
South Hams,20973.122448979593,6.836734693877551,6122.849430727538,1.8746881826887707
South Holland,16790.73469387755,5.673469387755102,5557.159146750516,1.7605367919808907
South Kesteven,21981.62962962963,7.209876543209877,7754.238032270554,2.370211221509151
South Lakeland,22326.966101694914,7.271186440677966,5306.619571317804,1.6591492260480165
South Norfolk,20911.975308641977,6.925925925925926,5763.502502765372,1.7448336437736531
South Northamptonshire,27280.37254901961,8.784313725490197,4206.896038462488,1.3162632789863293
South Oxfordshire,26566.404494382023,8.50561797752809,5669.786334997557,1.7262913184155133
South Ribble,20209.35714285714,6.7,8477.082161454477,2.628439775260965
South Somerset,17802.456310679612,5.922330097087379,6629.4984635321025,2.0421505407643457
South Staffordshire,21663.852941176472,7.088235294117647,6728.737481686584,2.027683731982058
South Tyneside,10343.813725490196,3.6470588235294117,8935.926128658375,2.6723633580218116
Southampton,11886.256756756757,4.114864864864865,7601.553881715284,2.307997478890878
Southend-on-Sea,16471.803738317758,5.5046728971962615,9979.027377681365,2.994881897616933
Southwark,11546.481927710844,4.024096385542169,6395.488983814736,1.9846434905526271
Spelthorne,20010.083333333332,6.6,6687.190016365002,2.051869755010153
St Albans,26593.172413793105,8.505747126436782,6271.2818155033265,1.8544325479365102
St. Helens,11295.621848739496,3.957983193277311,9122.968156412058,2.732091016373546
Stafford,21757.2125,7.075,8156.971814473816,2.448326734214278
Staffordshire Moorlands,20127.050847457627,6.593220338983051,7579.476199770483,2.275193391308759
Stevenage,15500.134615384615,5.230769230769231,5590.414162737419,1.722007317232804
Stockport,17735.84736842105,5.921052631578948,9764.581756058997,2.934754155783278
Stockton-on-Tees,15477.158333333333,5.208333333333333,10744.591053525162,3.2407485216215344
Stoke-on-Trent,9350.433962264151,3.3710691823899372,8154.242859657925,2.507087318841813
Stratford-on-Avon,22825.0,7.410958904109589,5344.625766443646,1.63159445225246
Stroud,24046.536231884056,7.811594202898551,6164.468465182279,1.934785003398999
Sunderland,10915.983783783784,3.827027027027027,8441.592478985072,2.5350423039786185
Surrey Heath,27092.29090909091,8.690909090909091,6371.940548863364,1.8244504730519624
Sutton,21630.719008264463,7.099173553719008,7909.395995926973,2.4440572779624934
Swale,12859.976470588235,4.411764705882353,8260.539167195633,2.479891115347122
Swindon,18573.386363636364,6.181818181818182,9023.348493792275,2.7844118482608855
Tameside,10280.7304964539,3.6382978723404253,7566.445809228526,2.2937075282005797
Tamworth,16091.078431372549,5.372549019607843,8440.75188319888,2.5687412038874253
Tandridge,22664.54,7.38,6059.691641006301,1.8393654629035658
Teignbridge,19367.70238095238,6.357142857142857,6970.315098545137,2.171240593367238
Telford and Wrekin,14165.611111111111,4.833333333333333,9373.548906347505,2.849823736146291
Tendring,10884.359550561798,3.842696629213483,6932.664372452522,2.0609953266482144
Test Valley,23348.6338028169,7.577464788732394,7135.025768778046,2.14916576393849
Tewkesbury,22984.2,7.5,7255.566153242739,2.1404748662530997
Thanet,11175.214285714286,3.9642857142857144,7863.720859793876,2.376828040023437
Three Rivers,25161.66037735849,8.056603773584905,7665.146787052007,2.2050213180516893
Thurrock,15783.948979591836,5.26530612244898,7696.755881568732,2.366218525730141
Tonbridge and Malling,22026.444444444445,7.208333333333333,7722.373314111659,2.3433303614937846
Torbay,11887.651685393259,4.134831460674158,7566.478836260033,2.326678334782106
Torridge,12907.837837837838,4.513513513513513,5073.203226066642,1.5022505639062869
Tower Hamlets,10369.3125,3.6805555555555554,6187.587767795971,1.9019782773526535
Trafford,20576.384057971016,6.77536231884058,9401.116677205431,2.8077528639713125
Tunbridge Wells,23489.735294117647,7.617647058823529,6644.045473748896,2.051787802626321
Uttlesford,25428.08695652174,8.152173913043478,4601.857889669668,1.3493601990795132
Vale of White Horse,26577.53947368421,8.56578947368421,5021.675187798826,1.5520784027944763
Wakefield,12568.349282296651,4.3349282296650715,8768.51028525414,2.698428160632312
Walsall,11090.359281437126,3.8323353293413174,9499.845558174899,2.8992161271518015
Waltham Forest,11735.375,4.076388888888889,5150.119873511531,1.5558590418792306
Wandsworth,18713.156424581004,6.212290502793296,6930.247355873826,2.159292644391394
Warrington,18533.787401574802,6.165354330708661,10071.083984019466,3.059629035319605
Warwick,22966.837209302324,7.476744186046512,7104.452567163059,2.1239626904114672
Watford,19584.33962264151,6.433962264150943,7426.7130138528055,2.231844993603207
Waverley,27374.768292682926,8.71951219512195,5515.071704757052,1.6723930532446016
Wealden,22421.65263157895,7.336842105263158,6364.612195517343,1.965719652290167
Wellingborough,15679.234042553191,5.25531914893617,9062.138856882773,2.754191154889004
Welwyn Hatfield,20902.4776119403,6.835820895522388,7423.97243039186,2.2935813924513746
West Berkshire,24962.278350515466,8.072164948453608,5939.83310782359,1.7395367120324285
West Devon,16630.387096774193,5.645161290322581,5351.2313017810475,1.560948154098959
West Lancashire,18716.657534246577,6.164383561643835,9740.06398738276,2.9721564310845316
West Lindsey,16899.673076923078,5.6923076923076925,9031.941208237842,2.6974095164708514
West Oxfordshire,26272.18181818182,8.469696969696969,5668.4561726997745,1.7026648522441519
West Suffolk,18841.13,6.25,6627.916603132604,2.0517299918839127
Westminster,16194.96875,5.453125,8192.922283429938,2.5093820019072544
Wigan,14322.76,4.885,9869.841689066554,3.0394020504238335
Wiltshire,21461.610526315788,7.007017543859649,6975.604588812804,2.142778541159046
Winchester,25221.614285714284,8.185714285714285,6631.768455628432,1.920845655727262
Windsor and Maidenhead,26475.898876404495,8.48314606741573,6518.668068507945,1.9662629503160294
Wirral,13399.941747572815,4.635922330097087,10189.633687209609,3.0537415473219736
Woking,24528.852459016394,7.918032786885246,7051.602729961619,2.131471181814829
Wokingham,29227.08080808081,9.272727272727273,4906.352618168774,1.427272136416691
Wolverhampton,9920.006329113925,3.537974683544304,7899.644854144756,2.4092075921939418
Worcester,17165.25396825397,5.7936507936507935,9655.042738864418,2.973857764776306
Worthing,18834.66153846154,6.292307692307692,8061.292933435298,2.4349222069393
Wychavon,19422.641025641027,6.461538461538462,7223.596864559349,2.2371846157603987
Wycombe,24505.429906542056,7.897196261682243,7470.4606562922445,2.167228381445846
Wyre,16527.144927536232,5.579710144927536,8705.87203334853,2.625697650157502
Wyre Forest,16033.63076923077,5.3538461538461535,8699.877735436197,2.677631703289595
York,23593.475,7.641666666666667,8563.956810462707,2.588909225985368
