code,name,week,pop,deaths.1519,AllCause.20,COVID.20,Other.20,allexcess,excessrate_sum,othexcess_sum,excessrate_mean,othexcess_mean,COVIDrate
E06000001,Hartlepool,25,93242.0,1025.1999999999998,600.0,108.0,492.0,35.59999999999998,38.18021921451705,-72.4,0.6109875053055163,-1.0666666666666667,1.754964110983931
E06000002,Middlesbrough,25,140545.0,1466.3999999999987,967.0,205.0,762.0,166.20000000000002,118.25394001921087,-38.79999999999999,1.8089752338569431,-0.5333333333333332,2.188450372306077
E06000003,Redcar and Cleveland,25,136718.0,1563.2000000000003,929.0,133.0,796.0,64.59999999999998,47.25054491727498,-68.39999999999996,0.8533380145018699,-0.8333333333333333,1.462865167717491
E06000004,Stockton-on-Tees,25,197213.0,1904.000000000001,1039.0,149.0,890.0,3.2000000000000277,1.6226110854761187,-145.79999999999993,0.28272768913598895,-1.5636363636363633,1.075594469539088
E06000005,Darlington,25,106566.0,1147.8,703.0,90.0,613.0,76.40000000000002,71.6926599478257,-13.599999999999996,1.1516550562775436,-0.10606060606060612,1.251180801881777
E06000006,Halton,25,128432.0,1219.0000000000002,784.0,126.0,658.0,127.80000000000003,99.50791080104635,1.8,1.6091524438353877,0.15757575757575765,1.4864604686455927
E06000007,Warrington,25,209547.0,1961.999999999999,1205.0,229.0,976.0,141.8,67.66978291266385,-87.19999999999999,1.334769620643432,-0.6424242424242422,1.6413472583210171
E06000008,Blackburn with Darwen,25,148942.0,1296.6,761.0,90.0,671.0,70.4,47.266721274052976,-19.599999999999998,0.7914408822144717,-0.1696969696969697,0.9053758164150131
E06000009,Blackpool,25,139305.0,1888.0000000000007,1091.0,139.0,952.0,48.2,34.600337389182066,-90.8,0.7657059449888143,-0.9939393939393941,1.4792046664556635
E06000010,"Kingston upon Hull, City of",25,260645.0,2533.399999999999,1473.0,209.0,1264.0,61.000000000000014,23.403479828886056,-148.0,0.5266654924235159,-1.7181818181818183,1.185869320688711
E06000011,East Riding of Yorkshire,25,339614.0,3900.6000000000004,2382.0,310.0,2072.0,235.0,69.1962051034409,-75.00000000000001,1.1439011598015638,-0.6454545454545456,1.3339565007046317
E06000012,North East Lincolnshire,25,159821.0,1739.400000000001,891.0,35.0,856.0,-58.60000000000001,-36.666020109998065,-93.60000000000001,-0.5327930319014094,-1.3666666666666667,0.32233030399729384
E06000013,North Lincolnshire,25,172005.0,1779.999999999999,1032.0,100.0,932.0,24.00000000000002,13.953082759222099,-75.99999999999997,0.48272028737712863,-0.6848484848484852,0.8808764368195787
E06000014,York,25,209893.0,1842.8000000000004,1130.0,166.0,964.0,129.79999999999995,61.8410332883897,-36.2,1.240170135750264,0.1484848484848481,1.1694270197412278
E06000015,Derby,25,257174.0,2335.8000000000006,1497.0,310.0,1187.0,212.20000000000007,82.51222907447882,-97.79999999999998,1.4163267835878608,-0.9333333333333332,1.7792457930263454
E06000016,Leicester,25,355218.0,2539.2,1608.0,294.0,1314.0,224.6,63.228777820943776,-69.39999999999999,1.087680343799122,-0.3939393939393938,1.1985810847355018
E06000017,Rutland,25,39697.0,379.40000000000003,230.0,23.0,207.0,27.000000000000004,68.01521525556083,3.9999999999999964,1.3435104248012022,0.19999999999999998,0.8396940155007505
E06000018,Nottingham,25,331069.0,2370.8,1391.0,234.0,1157.0,80.40000000000003,24.284967786171467,-153.59999999999997,0.4860288668195782,-1.8454545454545452,1.0434518044714114
E06000019,"Herefordshire, County of",25,192107.0,2105.7999999999993,1238.0,125.0,1113.0,59.000000000000036,30.7120510965243,-66.0,0.7965888959293674,-0.3030303030303028,0.9543292713609255
E06000020,Telford and Wrekin,25,177799.0,1512.4,948.0,101.0,847.0,127.79999999999998,71.87891945399019,26.800000000000026,0.9459098092892436,0.18181818181818174,0.843649289366082
E06000021,Stoke-on-Trent,25,255833.0,2580.4,1474.0,195.0,1279.0,52.400000000000034,20.48211137734379,-142.59999999999994,0.5069594997399463,-1.5666666666666667,1.1193381477903026
E06000022,Bath and North East Somerset,25,192106.0,1666.4000000000005,949.0,90.0,859.0,55.19999999999999,28.7341363622167,-34.80000000000001,0.6451614938596086,-0.12424242424242418,0.7098353844421113
E06000023,"Bristol, City of",25,463405.0,3376.2000000000003,1892.0,250.0,1642.0,41.19999999999998,8.890711148994965,-208.80000000000004,0.2537213831869698,-2.5363636363636366,0.8010533360928807
E06000024,North Somerset,25,213919.0,2359.1999999999985,1363.0,145.0,1218.0,69.2,32.348692729491056,-75.80000000000001,0.5722925145697312,-0.8666666666666665,0.9774302847849377
E06000025,South Gloucestershire,25,282644.0,2270.0000000000005,1349.0,168.0,1181.0,103.4,36.58312223149973,-64.60000000000001,0.8255378969068279,-0.21212121212121235,0.90058679662563
E06000026,Plymouth,25,263100.0,2518.800000000001,1321.0,90.0,1231.0,-58.59999999999997,-22.272900038008373,-148.60000000000002,-0.19580065190099413,-1.863636363636364,0.5125370005643666
E06000027,Torbay,25,135780.0,1804.0000000000002,942.0,58.0,884.0,-57.20000000000001,-42.12697009868907,-115.20000000000003,-0.2878988738467312,-1.26969696969697,0.6472145226011784
E06000030,Swindon,25,221996.0,1735.2,1116.0,166.0,950.0,176.60000000000002,79.5509829005927,10.600000000000033,1.4278171542266376,0.6545454545454543,1.1329715468528785
E06000031,Peterborough,25,201041.0,1574.4000000000005,896.0,99.0,797.0,38.4,19.100581473430793,-60.6,0.2456908759603235,-0.9757575757575756,0.731043403931024
E06000032,Luton,25,214109.0,1472.5999999999995,971.0,210.0,761.0,160.79999999999998,75.10193406162286,-49.19999999999996,1.3502043776343322,-0.2606060606060606,1.4719209148214942
E06000033,Southend-on-Sea,25,182463.0,1960.4000000000005,1163.0,198.0,965.0,66.80000000000004,36.610162060253316,-131.19999999999993,0.9433211781085049,-1.1272727272727276,1.561130118700694
E06000034,Thurrock,25,172525.0,1244.3999999999996,803.0,145.0,658.0,122.60000000000002,71.06216490363721,-22.399999999999995,1.1891118107608478,-0.06969696969696967,1.2295099963553808
E06000035,Medway,25,277855.0,2248.0,1269.0,188.0,1081.0,30.40000000000003,10.940958413561,-157.59999999999994,0.3555375242046338,-1.8606060606060606,1.0251695483201115
E06000036,Bracknell Forest,25,121676.0,726.3999999999999,448.0,70.0,378.0,45.40000000000001,37.312206186922644,-24.599999999999998,0.5578650504519206,-0.3818181818181817,0.8716641413311262
E06000037,West Berkshire,25,158527.0,1198.8000000000006,742.0,131.0,611.0,93.59999999999998,59.04356986507033,-37.4,0.86592648112137,-0.612121212121212,1.2520570532770334
E06000038,Reading,25,163203.0,1096.0000000000005,730.0,165.0,565.0,136.2,83.45434826565689,-28.800000000000008,1.3740092047476102,-0.2575757575757576,1.5318345863740266
E06000039,Slough,25,149112.0,826.8000000000001,523.0,107.0,416.0,75.79999999999997,50.83427222490477,-31.19999999999998,0.9449882699520556,-0.21212121212121202,1.087244568654516
E06000040,Windsor and Maidenhead,25,150906.0,1257.1999999999998,822.0,129.0,693.0,147.19999999999996,97.54416656726704,18.2,1.5120791630671953,0.3424242424242426,1.2851668849442308
E06000041,Wokingham,25,167979.0,1175.200000000001,744.0,149.0,595.0,109.4,65.12718851761238,-39.599999999999994,1.217684678117233,-0.19696969696969696,1.3349432026766712
E06000042,Milton Keynes,25,268607.0,1776.7999999999993,1145.0,196.0,949.0,187.20000000000005,69.6928970577832,-8.799999999999995,1.2466111637019301,0.3939393939393938,1.0999510267958226
E06000043,Brighton and Hove,25,290395.0,2156.0,1169.0,158.0,1011.0,-13.000000000000046,-4.4766610995368765,-171.00000000000006,0.11791671427684422,-1.9757575757575763,0.7982857205467784
E06000044,Portsmouth,25,215133.0,1751.5999999999997,898.0,104.0,794.0,-76.60000000000004,-35.605881013140674,-180.60000000000002,-0.06902002411756794,-1.7242424242424237,0.7324573987986855
E06000045,Southampton,25,252796.0,1870.4000000000005,1055.0,165.0,890.0,39.19999999999998,15.506574471115059,-125.8,0.356018291428662,-1.5696969696969696,0.9769525505533991
E06000046,Isle of Wight,25,141538.0,1786.9999999999998,911.0,80.0,831.0,-59.00000000000003,-41.684918537777854,-139.00000000000009,-0.26334077966855046,-1.5696969696969703,0.8456878696672957
E06000047,County Durham,25,526980.0,5626.8,3534.0,703.0,2831.0,471.00000000000006,89.37720596607075,-232.00000000000006,1.58478787648775,-2.0575757575757567,1.9752345267545088
E06000049,Cheshire East,25,380790.0,3973.1999999999975,2608.0,541.0,2067.0,446.7999999999999,117.33501404973877,-94.2,2.032457243991161,-0.0787878787878785,2.053147881557242
E06000050,Cheshire West and Chester,25,340502.0,3440.3999999999996,2142.0,396.0,1746.0,250.2,73.47974461236647,-145.8,1.2770805600216302,-1.3939393939393938,1.6864583005163671
E06000051,Shropshire,25,320274.0,3512.0000000000005,2075.0,252.0,1823.0,180.00000000000003,56.20187714269655,-71.99999999999999,1.0048214398239688,-0.49393939393939396,1.1590454461246338
E06000052,Cornwall,25,568210.0,6319.600000000003,3413.0,207.0,3206.0,-36.40000000000004,-6.406082258320011,-243.4,-0.11839412765126879,-3.778787878787878,0.5466395533448206
E06000054,Wiltshire,25,498064.0,4658.400000000001,2883.0,362.0,2521.0,348.2000000000001,69.91069420797335,-13.800000000000008,1.2545546051280263,0.8242424242424241,1.0890653458676849
E06000055,Bedford,25,171623.0,1481.6,934.0,167.0,767.0,124.40000000000003,72.48445721144597,-42.599999999999994,1.2342062650005055,-0.23030303030302998,1.368397504113579
E06000056,Central Bedfordshire,25,283606.0,2113.400000000001,1441.0,270.0,1171.0,296.20000000000005,104.44066768686129,26.199999999999985,1.515119460437965,0.2969696969696971,1.4104073961763852
E06000057,Northumberland,25,320274.0,3644.200000000001,2076.0,275.0,1801.0,81.60000000000007,25.478184304689076,-193.40000000000003,0.6339268970640857,-2.0757575757575757,1.2820461873460247
E06000058,"Bournemouth, Christchurch and Poole",25,395784.0,4354.000000000001,2338.0,186.0,2152.0,-56.000000000000014,-14.14913184969577,-242.00000000000006,0.016844204582971766,-2.721212121212122,0.7043940098333404
E06000059,Dorset,25,376484.0,4565.2000000000035,2586.0,161.0,2425.0,74.4,19.76179598601803,-86.6,0.490181400923956,-0.593939393939394,0.6479409322558037
E06000060,Buckinghamshire,25,540059.0,4274.999999999999,2676.0,391.0,2285.0,345.1999999999999,63.91894218964965,-45.800000000000004,1.0593679803895724,-0.09696969696969675,1.0773233698877005
E07000008,Cambridge,25,125758.0,837.2000000000002,460.0,82.0,378.0,6.200000000000004,4.930103850252092,-75.80000000000001,0.2409630425343148,-0.9393939393939393,0.9879484743906891
E07000009,East Cambridgeshire,25,89362.0,741.7999999999997,452.0,50.0,402.0,41.599999999999994,46.55222577829499,-8.400000000000006,0.9291455319968552,0.07272727272727277,0.8477605218949413
E07000010,Fenland,25,101491.0,1158.4,693.0,79.0,614.0,66.4,65.42452040082367,-12.6,1.0599536665887368,-0.10606060606060609,1.164456140759459
E07000011,Huntingdonshire,25,177352.0,1472.7999999999993,918.0,128.0,790.0,107.40000000000002,60.557535297036395,-20.6,0.9448766158586178,-0.23333333333333325,1.0764417142693112
E07000012,South Cambridgeshire,25,157519.0,1196.6000000000001,669.0,61.0,608.0,16.000000000000004,10.157504808943658,-45.000000000000014,0.29818432677770246,-0.45454545454545425,0.586749804304512
E07000026,Allerdale,25,97527.0,1131.5999999999995,688.0,68.0,620.0,71.39999999999996,73.21049555507707,3.3999999999999972,1.0812856486362286,0.05454545454545453,1.02535708060332
E07000027,Barrow-in-Furness,25,67137.0,771.0000000000003,469.0,77.0,392.0,46.4,69.112411933807,-30.600000000000012,1.2096477532824106,-0.3393939393939396,1.7151721874899843
E07000028,Carlisle,25,108387.0,1182.1999999999998,742.0,128.0,614.0,108.99999999999999,100.56556598116009,-18.999999999999986,1.2832803665652623,-0.4878787878787877,1.7334070310903322
E07000029,Copeland,25,68424.0,769.4000000000001,448.0,62.0,386.0,26.59999999999999,38.87524845083594,-35.400000000000006,0.518159497465004,-0.5545454545454548,1.3286140960641135
E07000030,Eden,25,52881.0,547.4000000000001,290.0,41.0,249.0,-1.8,-3.403869064503308,-42.800000000000004,0.5615810914500425,-0.30909090909090914,1.1460838601021277
E07000031,South Lakeland,25,104532.0,1213.0000000000007,875.0,150.0,725.0,214.6,205.29598591818777,64.6,3.11344416498819,0.9818181818181818,2.174192852645384
E07000032,Amber Valley,25,126678.0,1303.4000000000003,778.0,101.0,677.0,65.20000000000002,51.469079082397855,-35.79999999999999,0.8563827064277019,-0.36969696969696964,1.1482226231432877
E07000033,Bolsover,25,79530.0,870.8000000000003,465.0,55.0,410.0,-14.2,-17.854897522947272,-69.20000000000002,0.0038102640894045773,-0.8151515151515152,1.0287713041390893
E07000034,Chesterfield,25,104628.0,1201.0000000000007,701.0,85.0,616.0,46.39999999999999,44.34759337844548,-38.599999999999994,0.7675099428740894,-0.48484848484848475,1.230912172533918
E07000035,Derbyshire Dales,25,71977.0,806.3999999999997,476.0,78.0,398.0,22.999999999999996,31.954652180557783,-55.000000000000014,0.7409774418680055,-0.6030303030303028,1.5787871630710322
E07000036,Erewash,25,115490.0,1153.5999999999997,720.0,101.0,619.0,80.60000000000001,69.78959217248244,-20.4,1.301437616270069,0.06363636363636353,1.2463364268715393
E07000037,High Peak,25,92221.0,890.0,537.0,103.0,434.0,57.999999999999986,62.89239977879228,-45.000000000000014,0.9003405192993256,-0.7000000000000002,1.6593867235261255
E07000038,North East Derbyshire,25,101125.0,1178.3999999999999,702.0,140.0,562.0,64.00000000000001,63.28800988875152,-75.99999999999997,1.5342547851818567,-0.5393939393939395,2.067648050342735
E07000039,South Derbyshire,25,104493.0,884.3999999999999,554.0,110.0,444.0,70.00000000000001,66.99013331036531,-40.000000000000014,1.0179020256250306,-0.6030303030303031,1.5950031740563178
E07000040,East Devon,25,144317.0,1898.399999999999,967.0,49.0,918.0,-73.99999999999997,-51.27601044921944,-123.0,-0.4724448137213093,-1.3939393939393943,0.4934423609978119
E07000041,Exeter,25,130428.0,1094.1999999999994,548.0,39.0,509.0,-53.6,-41.09547029778881,-92.60000000000001,-0.33920955808893977,-1.0333333333333334,0.4530538618311182
E07000042,Mid Devon,25,81695.0,803.6000000000004,432.0,17.0,415.0,-9.399999999999997,-11.50621213048531,-26.399999999999995,-0.18546441216127185,-0.409090909090909,0.31528950067416345
E07000043,North Devon,25,96110.0,1140.1999999999996,590.0,26.0,564.0,-47.60000000000002,-49.526584122359814,-73.60000000000001,-0.4729429347054986,-0.8484848484848487,0.4098838767447656
E07000044,South Hams,25,86221.0,944.0000000000001,468.0,12.0,456.0,-46.39999999999999,-53.815195833961546,-58.39999999999999,-0.39363257140828695,-0.5212121212121212,0.21087459182586865
E07000045,Teignbridge,25,132844.0,1554.2000000000005,853.0,33.0,820.0,-21.20000000000001,-15.958567944355737,-54.200000000000024,0.027373186868535262,-0.4636363636363637,0.37638131944235315
E07000046,Torridge,25,68143.0,834.5999999999997,434.0,20.0,414.0,-21.399999999999984,-31.404546321705837,-41.39999999999999,-0.3468641479882548,-0.5393939393939393,0.44469762562596715
E07000047,West Devon,25,55528.0,653.1999999999999,355.0,15.0,340.0,-18.599999999999998,-33.49661432070312,-33.599999999999994,0.26740536033145107,-0.07878787878787881,0.40929391887467054
E07000061,Eastbourne,25,103160.0,1316.6000000000004,698.0,68.0,630.0,-36.599999999999994,-35.47886777820862,-104.59999999999997,-0.1409989777574113,-1.1606060606060604,0.9840553655985993
E07000062,Hastings,25,92855.0,1009.0000000000001,521.0,10.0,511.0,-35.0,-37.693177534866194,-45.0,-0.283922635976914,-0.39999999999999997,0.14685653585012848
E07000063,Lewes,25,102744.0,1124.9999999999998,746.0,113.0,633.0,122.39999999999999,119.1310441485634,9.399999999999999,1.6752434411859778,0.05454545454545457,1.6221547405850145
E07000064,Rother,25,95656.0,1362.3999999999996,743.0,54.0,689.0,-13.400000000000015,-14.0085305678682,-67.40000000000002,-0.15206003330114704,-0.9333333333333335,0.8236585137145482
E07000065,Wealden,25,160175.0,1778.1999999999994,1003.0,113.0,890.0,48.599999999999994,30.34181364132981,-64.39999999999999,0.47485941039866475,-0.9060606060606056,1.0405285885229694
E07000066,Basildon,25,185862.0,1596.7999999999995,1029.0,205.0,824.0,134.99999999999997,72.63453530038421,-70.0,1.2961718420607282,-0.5757575757575757,1.6059487602890783
E07000067,Braintree,25,151561.0,1509.8000000000009,862.0,117.0,745.0,27.400000000000013,18.07852943699237,-89.59999999999998,0.4678584260402804,-1.0333333333333337,1.1496521152699204
E07000068,Brentwood,25,76550.0,764.9999999999998,475.0,86.0,389.0,54.59999999999998,71.3259307642065,-31.399999999999995,1.175702155453954,-0.3575757575757577,1.6428161431427275
E07000069,Castle Point,25,90070.0,1055.1999999999996,628.0,92.0,536.0,43.4,48.18474519817915,-48.6,0.9016556146566138,-0.4606060606060606,1.4130423811782729
E07000070,Chelmsford,25,177079.0,1500.6,941.0,149.0,792.0,122.00000000000003,68.89580356789902,-27.0,1.1345732182194999,-0.17272727272727278,1.2321157120935753
E07000071,Colchester,25,192523.0,1587.1999999999994,869.0,109.0,760.0,-1.9999999999999907,-1.0388369181863952,-110.99999999999997,0.218785350951378,-1.2151515151515149,0.8499574785161443
E07000072,Epping Forest,25,131137.0,1276.0,876.0,183.0,693.0,155.60000000000002,118.65453685840004,-27.399999999999995,1.9433758958073235,-0.20909090909090916,2.102820529351561
E07000073,Harlow,25,86594.0,738.1999999999997,458.0,74.0,384.0,47.600000000000016,54.96916645495055,-26.400000000000002,0.9798425393039321,-0.22727272727272727,1.242300362331772
E07000074,Maldon,25,64425.0,676.1999999999997,418.0,34.0,384.0,35.79999999999999,55.56849049282109,1.799999999999994,1.1947178419821027,0.25454545454545446,0.7996143036888085
E07000075,Rochford,25,86981.0,839.1999999999996,534.0,89.0,445.0,66.59999999999997,76.56844598245587,-22.40000000000001,0.9929023161798131,-0.4242424242424244,1.480643804829546
E07000076,Tendring,25,145803.0,2193.2000000000003,1300.0,169.0,1131.0,57.199999999999996,39.23101719443362,-111.80000000000003,0.9518863040395524,-1.1272727272727276,1.7250341317747344
E07000077,Uttlesford,25,89179.0,717.7999999999994,448.0,62.0,386.0,49.99999999999997,56.067011291896144,-12.0,0.9004701813546951,-0.13636363636363635,1.0533802121507743
E07000078,Cheltenham,25,117090.0,1158.0000000000002,711.0,133.0,578.0,74.79999999999998,63.88248355965486,-58.199999999999996,0.8747479923498359,-0.990909090909091,1.7210278547711269
E07000079,Cotswold,25,89022.0,920.2000000000002,566.0,58.0,508.0,56.60000000000001,63.579789265574775,-1.4,0.8918462783799441,-0.08484848484848488,0.9871580943900139
