code,name,week,pop,deaths.1519,AllCause.20,COVID.20,Other.20,allexcess,excessrate_sum,othexcess_sum,excessrate_mean,othexcess_mean,COVIDrate
E07000080,Forest of Dean,25,86543.0,921.8,529.0,48.0,481.0,18.6,21.492206186520015,-29.40000000000001,0.7668284709755425,-0.048484848484848436,0.8228524688550338
E07000081,Gloucester,25,129285.0,1139.3999999999999,753.0,144.0,609.0,127.39999999999998,98.54198089492208,-16.6,1.6266622601464231,-0.07878787878787873,1.6876034975582486
E07000082,Stroud,25,119019.0,1248.1999999999996,696.0,92.0,604.0,28.400000000000013,23.861736361421332,-63.59999999999999,0.42010099227854475,-0.893939393939394,1.171190645140183
E07000083,Tewkesbury,25,92599.0,858.9999999999999,528.0,104.0,424.0,60.0,64.79551615028232,-44.0,1.0701077667243595,-0.5848484848484847,1.7017004241488307
E07000084,Basingstoke and Deane,25,175729.0,1374.1999999999996,872.0,117.0,755.0,127.60000000000001,72.61180567806103,10.60000000000001,1.186399788793246,0.32727272727272744,1.0001626126454701
E07000085,East Hampshire,25,120681.0,1182.8,674.0,82.0,592.0,33.999999999999986,28.173449010200475,-48.00000000000003,0.6051516231246267,-0.5121212121212122,1.029511060087539
E07000086,Eastleigh,25,131819.0,1073.2000000000005,632.0,99.0,533.0,41.199999999999996,31.25497841737529,-57.80000000000002,0.977005430081238,-0.2121212121212121,1.1379239715063834
E07000087,Fareham,25,116339.0,1173.3999999999996,727.0,98.0,629.0,85.79999999999998,73.74998925553771,-12.2,1.307568503435754,0.03636363636363642,1.2763118858237443
E07000088,Gosport,25,85283.0,840.6000000000003,503.0,56.0,447.0,48.39999999999999,56.75222494518247,-7.599999999999999,0.7817110873992071,-0.18181818181818185,0.9949050203262639
E07000089,Hart,25,96293.0,715.9999999999995,400.0,48.0,352.0,5.399999999999997,5.607884269884649,-42.599999999999994,0.40281099132729103,-0.33939393939393936,0.7552706087386696
E07000090,Havant,25,125813.0,1347.0000000000002,808.0,109.0,699.0,63.20000000000001,50.23328272912975,-45.80000000000001,1.0332795498080485,-0.33636363636363636,1.300631601156984
E07000091,New Forest,25,179753.0,2184.4000000000015,1294.0,130.0,1164.0,96.19999999999999,53.51788287260856,-33.800000000000004,1.220530057322768,0.2393939393939394,1.087350672614897
E07000092,Rushmoor,25,95142.0,682.1999999999998,439.0,83.0,356.0,59.79999999999998,62.853419099871815,-23.199999999999996,0.8344783522938285,-0.4636363636363636,1.3217882297783925
E07000093,Test Valley,25,125169.0,1128.3999999999999,742.0,116.0,626.0,128.2000000000001,102.42152609671732,12.199999999999996,1.566367120138422,0.21818181818181812,1.3920573324259533
E07000094,Winchester,25,124295.0,1112.8000000000004,633.0,109.0,524.0,14.200000000000001,11.424433806669665,-94.79999999999997,0.4193347449311094,-1.0999999999999999,1.304326096151994
E07000095,Broxbourne,25,96876.0,766.1999999999996,525.0,74.0,451.0,111.40000000000003,114.99236136917277,37.39999999999998,1.7829727974655478,0.6060606060606057,1.1573683071267618
E07000096,Dacorum,25,154280.0,1248.2000000000005,795.0,121.0,674.0,131.39999999999992,85.16982110448538,10.399999999999988,1.5418640645500903,0.5909090909090913,1.1588532459675847
E07000098,Hertsmere,25,104205.0,931.6000000000005,701.0,179.0,522.0,195.40000000000003,187.51499448203063,16.399999999999995,3.123214293503627,0.5727272727272725,2.5735983703451693
E07000099,North Hertfordshire,25,133214.0,1251.6000000000001,738.0,96.0,642.0,48.40000000000002,36.33251760325492,-47.59999999999998,0.7051765875913484,-0.5151515151515151,1.0918863291737013
E07000102,Three Rivers,25,93045.0,806.7999999999998,472.0,87.0,385.0,33.80000000000001,36.32650867859636,-53.19999999999998,0.8532853930242289,-0.5242424242424242,1.4167142975783973
E07000103,Watford,25,96767.0,734.0,480.0,122.0,358.0,79.59999999999998,82.25944795229773,-42.4,1.575167592508214,-0.27878787878787875,1.8632698161876473
E07000105,Ashford,25,129281.0,1112.6000000000001,705.0,152.0,553.0,93.79999999999998,72.55513184458655,-58.19999999999998,1.0172813601004904,-0.6848484848484847,1.5470177365583497
E07000106,Canterbury,25,164553.0,1655.0,926.0,126.0,800.0,0.8000000000000056,0.48616555152447827,-125.2,0.23755816722216666,-1.4424242424242426,1.1141293889101582
E07000107,Dartford,25,109709.0,900.2000000000004,570.0,113.0,457.0,70.19999999999997,63.98745772908331,-42.800000000000004,1.085516312161346,-0.49090909090909113,1.5329810515255642
E07000108,Dover,25,116969.0,1301.2,776.0,121.0,655.0,52.4,44.79819439338638,-68.60000000000002,1.119177653131096,-0.40303030303030307,1.4637392917108052
E07000109,Gravesham,25,106385.0,896.9999999999995,614.0,91.0,523.0,121.79999999999998,114.48982469333075,30.800000000000015,1.6777256989692937,0.48181818181818203,1.2248252131694344
E07000110,Maidstone,25,169955.0,1520.2000000000007,872.0,115.0,757.0,28.599999999999977,16.827983878085384,-86.4,0.6097870826769655,-0.6757575757575759,1.0073967886329986
E07000111,Sevenoaks,25,120293.0,1090.4,676.0,98.0,578.0,76.40000000000002,63.51159252824354,-21.599999999999998,1.047946314919456,-0.19393939393939397,1.2091688249070651
E07000112,Folkestone and Hythe,25,112578.0,1320.599999999999,752.0,128.0,624.0,13.200000000000001,11.725203858658011,-114.80000000000004,0.47912908329686055,-1.2181818181818183,1.5612071253493198
E07000113,Swale,25,148519.0,1333.9999999999998,821.0,121.0,700.0,76.40000000000002,51.44122974164919,-44.6,0.8610264537115647,-0.5090909090909093,1.2038047575588222
E07000114,Thanet,25,141819.0,1736.1999999999998,1065.0,146.0,919.0,109.99999999999999,77.56365508147717,-35.999999999999986,1.3440093401170559,-0.23030303030303026,1.5064015656319922
E07000115,Tonbridge and Malling,25,130508.0,1058.8000000000002,595.0,74.0,521.0,17.39999999999999,13.332516014343934,-56.600000000000016,0.5479752315195349,-0.37575757575757573,0.8358944209620038
E07000116,Tunbridge Wells,25,118054.0,1064.2000000000003,613.0,76.0,537.0,21.599999999999994,18.29671167431853,-54.400000000000006,0.3131592065469783,-0.7060606060606062,0.911241953476863
E07000117,Burnley,25,88527.0,933.1999999999999,556.0,62.0,494.0,44.0,49.70235069526817,-18.000000000000007,1.2322896866595408,0.16666666666666663,1.04402320675322
E07000118,Chorley,25,116821.0,1103.1999999999996,759.0,112.0,647.0,161.99999999999997,138.6736973660558,49.99999999999999,1.9791999829835494,0.6151515151515152,1.45262384072187
E07000119,Fylde,25,79770.0,1078.5999999999997,647.0,93.0,554.0,51.600000000000016,64.68597216998867,-41.399999999999984,1.0826580965731016,-0.4696969696969697,1.6714721490953166
E07000120,Hyndburn,25,80815.0,839.3999999999997,491.0,61.0,430.0,29.600000000000012,36.626863824784934,-31.4,0.45371115098269593,-0.49696969696969695,1.068658496116271
E07000121,Lancaster,25,144246.0,1490.3999999999994,801.0,69.0,732.0,2.000000000000007,1.3865202501283034,-67.0,0.3634363685942244,-0.5060606060606061,0.7142680076418274
E07000122,Pendle,25,91405.0,879.5999999999998,552.0,76.0,476.0,77.80000000000001,85.11569388983101,1.799999999999999,1.5548516177584608,0.2999999999999998,1.226642001216697
E07000123,Preston,25,141818.0,1232.4,816.0,130.0,686.0,133.00000000000006,93.78217151560447,2.999999999999997,1.3333350427372341,-0.033333333333333395,1.3568393463752313
E07000124,Ribble Valley,25,60057.0,599.3999999999999,383.0,27.0,356.0,57.20000000000001,95.2428526233411,30.2,1.1151022690060592,0.3212121212121212,0.5802568368131087
E07000125,Rossendale,25,70895.0,670.5999999999999,420.0,52.0,368.0,62.20000000000002,87.73538331335071,10.200000000000005,1.2566599773031815,0.10303030303030304,1.1113319527171006
E07000126,South Ribble,25,110527.0,1031.0000000000005,614.0,90.0,524.0,59.39999999999999,53.74252445103914,-30.60000000000001,0.7210633573422758,-0.5363636363636365,1.2063417385193957
E07000127,West Lancashire,25,113949.0,1218.4000000000003,792.0,117.0,675.0,134.80000000000004,118.29853706482716,17.8,1.7179402693974994,0.24545454545454545,1.5025328981572557
E07000128,Wyre,25,111223.0,1510.8,876.0,115.0,761.0,54.60000000000004,49.09056580023913,-60.399999999999984,1.1252305292207105,-0.46060606060606046,1.5393589564399555
E07000129,Blaby,25,100421.0,849.4000000000002,524.0,80.0,444.0,58.599999999999994,58.35432827794981,-21.4,0.8419101039170543,-0.27575757575757565,1.1165116073451984
E07000130,Charnwood,25,182643.0,1481.3999999999994,899.0,119.0,780.0,103.80000000000001,56.832180811747534,-15.200000000000003,0.7781366497550531,-0.32121212121212117,0.9540054874395636
E07000131,Harborough,25,92499.0,812.8000000000001,544.0,57.0,487.0,100.39999999999999,108.54171396447532,43.39999999999999,1.8378577065698014,0.8363636363636364,0.9336710274017701
E07000132,Hinckley and Bosworth,25,112423.0,1044.9999999999995,680.0,101.0,579.0,112.79999999999997,100.33534063314445,11.800000000000008,1.385460054949394,0.1636363636363637,1.2399058857523766
E07000133,Melton,25,51100.0,476.1999999999999,286.0,28.0,258.0,22.8,44.618395303326864,-5.1999999999999975,0.8361501512186449,0.003030303030302979,0.8302200083021993
E07000134,North West Leicestershire,25,102126.0,906.8000000000002,567.0,65.0,502.0,73.0,71.48032822200025,7.99999999999999,0.8248871417897913,-0.12727272727272726,0.9495103790386091
E07000135,Oadby and Wigston,25,57056.0,590.6000000000003,382.0,64.0,318.0,58.0,101.65451486259106,-6.000000000000001,1.465864477642379,-0.10303030303030301,1.6464419857577446
E07000136,Boston,25,69366.0,764.8000000000001,427.0,35.0,392.0,7.800000000000007,11.244702015396538,-27.200000000000017,0.37132854363197704,-0.27272727272727265,0.7644999427717184
E07000137,East Lindsey,25,140741.0,1981.0000000000011,1085.0,51.0,1034.0,9.199999999999982,6.536830063734086,-41.800000000000026,0.2648320480366579,-0.36969696969697,0.527510989991717
E07000138,Lincoln,25,99039.0,914.6000000000003,498.0,27.0,471.0,1.999999999999993,2.019406496430701,-25.000000000000007,0.3763439379711759,-0.03636363636363649,0.41306041972446134
E07000139,North Kesteven,25,115985.0,1203.9999999999998,694.0,43.0,651.0,27.6,23.79618054058714,-15.399999999999995,0.5225336087085451,-0.04545454545454533,0.5617236293616861
E07000140,South Holland,25,93980.0,1084.4000000000005,624.0,56.0,568.0,41.80000000000002,44.47754841455626,-14.19999999999998,0.8609181837528294,-0.024242424242424256,0.8867134851386822
E07000141,South Kesteven,25,141853.0,1431.2000000000005,785.0,69.0,716.0,1.0000000000000027,0.7049551296060192,-67.99999999999997,0.0683592852951275,-0.903030303030303,0.7049551296059999
E07000142,West Lindsey,25,94869.0,1010.9999999999998,543.0,23.0,520.0,-14.0,-14.75719149564137,-36.999999999999986,0.01277678917371553,-0.3363636363636363,0.3673326887443197
E07000143,Breckland,25,139329.0,1614.8,913.0,91.0,822.0,18.00000000000001,12.919062076093269,-72.99999999999999,0.5154575272784694,-0.6454545454545454,0.9787168239464598
E07000144,Broadland,25,129464.0,1467.2,816.0,71.0,745.0,7.799999999999998,6.024840882407454,-63.19999999999999,0.20363681304174427,-0.7969696969696968,0.8192285582139132
E07000145,Great Yarmouth,25,99370.0,1171.0000000000005,622.0,49.0,573.0,-19.999999999999993,-20.126798832645648,-69.00000000000001,-0.10978253908715785,-0.8212121212121212,0.7166360190411705
E07000146,King's Lynn and West Norfolk,25,151811.0,1792.8000000000004,1090.0,142.0,948.0,114.00000000000001,75.09337268050398,-28.00000000000002,1.2415756992895663,-0.23636363636363666,1.3972716873033713
E07000147,North Norfolk,25,104552.0,1418.000000000001,823.0,53.0,770.0,37.999999999999986,36.34555053944448,-15.000000000000005,0.5332999441194405,-0.2454545454545455,0.7680678543024547
E07000148,Norwich,25,141137.0,1128.0,632.0,25.0,607.0,9.400000000000007,6.66019541296752,-15.6,0.1438533503123225,-0.16060606060606064,0.2576477916041601
E07000149,South Norfolk,25,138017.0,1363.4,754.0,57.0,697.0,10.600000000000016,7.680213307056439,-46.39999999999999,0.21956012884666712,-0.5454545454545455,0.6147683607706654
E07000150,Corby,25,70827.0,580.6000000000003,335.0,50.0,285.0,22.80000000000001,32.19111355838873,-27.199999999999992,0.8514130247367563,-0.12424242424242424,1.0268297785769935
E07000151,Daventry,25,84484.0,716.7999999999997,468.0,75.0,393.0,62.200000000000024,73.62340798257654,-12.799999999999999,1.1513745475205626,-0.1333333333333333,1.309195357772604
E07000152,East Northamptonshire,25,93906.0,876.6000000000007,532.0,96.0,436.0,54.199999999999996,57.71729175984496,-41.8,1.2262423609941346,-0.2727272727272727,1.516668183334849
E07000153,Kettering,25,101266.0,899.9999999999998,569.0,100.0,469.0,74.00000000000001,73.07487211897387,-26.000000000000004,1.4034445136690714,-0.01818181818181816,1.4213990277032171
E07000154,Northampton,25,225146.0,1793.6000000000008,1253.0,269.0,984.0,268.2000000000001,119.12270260186718,-0.800000000000006,1.721441898038417,-0.003030303030303023,1.7227878260275027
E07000155,South Northamptonshire,25,92515.0,759.6,424.0,56.0,368.0,1.1999999999999957,1.2970869588715335,-54.800000000000004,0.20307927133847276,-0.6454545454545456,0.9007548325496765
E07000156,Wellingborough,25,79478.0,733.6000000000001,467.0,66.0,401.0,75.19999999999999,94.61737839402095,9.199999999999996,1.5670431382955594,0.2454545454545454,1.2582098190694297
E07000163,Craven,25,56832.0,642.8000000000002,418.0,66.0,352.0,69.2,121.7623873873874,3.199999999999996,2.1914670352170353,0.27575757575757587,1.7062517062517069
E07000164,Hambleton,25,91134.0,936.7999999999994,576.0,71.0,505.0,73.0,80.1018280773366,1.9999999999999987,1.383244519724867,0.20000000000000004,1.1637874564992874
E07000165,Harrogate,25,160533.0,1642.6000000000006,1095.0,197.0,898.0,200.40000000000003,124.83414625030368,3.3999999999999932,1.770616784352278,0.03939393939393929,1.7460773193239416
E07000166,Richmondshire,25,53244.0,480.80000000000007,323.0,50.0,273.0,63.80000000000001,119.82570806100209,13.799999999999995,1.508208066693529,0.07575757575757577,1.3659242868167805
E07000167,Ryedale,25,54920.0,587.8,334.0,31.0,303.0,11.799999999999997,21.485797523670758,-19.199999999999992,0.3586483921516688,-0.2575757575757575,0.8276501357346229
E07000168,Scarborough,25,108736.0,1399.7999999999997,813.0,81.0,732.0,65.99999999999997,60.697469099470304,-14.999999999999993,0.8026111616458885,-0.3393939393939394,1.1147377245081789
E07000169,Selby,25,89106.0,795.8000000000001,440.0,45.0,395.0,5.400000000000006,6.06019796646689,-39.6,0.43530041509975453,-0.2787878787878788,0.7481725884527052
E07000170,Ashfield,25,127151.0,1271.1999999999998,745.0,140.0,605.0,43.19999999999996,33.97535214036848,-96.79999999999998,0.8341311201689802,-1.06060606060606,1.668262240337961
E07000171,Bassetlaw,25,116839.0,1238.8000000000002,695.0,69.0,626.0,7.800000000000002,6.675853096996718,-61.20000000000004,0.2671378667407388,-0.6878787878787884,0.8558786021790663
E07000172,Broxtowe,25,113272.0,1141.9999999999998,640.0,99.0,541.0,1.7999999999999896,1.5890952750900746,-97.20000000000006,0.366508506207637,-1.0696969696969703,1.3108698397207472
E07000173,Gedling,25,117786.0,1183.8000000000004,708.0,119.0,589.0,44.800000000000026,38.03508056984707,-74.2,0.8181247038157035,-0.8090909090909094,1.5050407287175638
E07000174,Mansfield,25,108841.0,1146.6000000000004,658.0,73.0,585.0,35.19999999999999,32.34075394382634,-37.800000000000004,0.3480194768404179,-0.6666666666666666,0.9605337560795516
E07000175,Newark and Sherwood,25,121566.0,1236.8000000000002,686.0,76.0,610.0,-0.5999999999999799,-0.49355905434089675,-76.59999999999995,0.378893819493987,-0.6909090909090906,0.9472345487349692
E07000176,Rushcliffe,25,117671.0,1078.9999999999993,602.0,86.0,516.0,15.000000000000005,12.747405902898777,-71.0,0.35280699165598606,-0.8272727272727273,1.0558457414522202
E07000177,Cherwell,25,149161.0,1226.4,792.0,114.0,678.0,112.59999999999998,75.48890125434936,-1.3999999999999884,1.3144227114366767,0.2333333333333334,1.1579921878190196
E07000178,Oxford,25,154327.0,918.8000000000003,553.0,75.0,478.0,57.60000000000001,37.32334588244449,-17.39999999999999,0.6793917127170552,-0.057575757575757565,0.7166993501205924
E07000179,South Oxfordshire,25,140504.0,1220.3999999999999,724.0,116.0,608.0,60.599999999999994,43.13044468484885,-55.39999999999998,0.6534915861340734,-0.8242424242424239,1.240124297119116
E07000180,Vale of White Horse,25,133732.0,1066.7999999999997,682.0,121.0,561.0,89.2,66.70056530972396,-31.800000000000008,1.2621353063431253,-0.14545454545454553,1.3709010059920832
E07000181,West Oxfordshire,25,109800.0,1042.3999999999999,659.0,119.0,540.0,90.00000000000001,81.967213114754,-28.999999999999993,1.2502069879119044,-0.4151515151515151,1.6283049069934317
E07000187,Mendip,25,114881.0,1168.4000000000003,652.0,28.0,624.0,17.000000000000004,14.797921327286506,-11.000000000000009,0.27696644195456005,-0.10606060606060613,0.36928858927274644
E07000188,Sedgemoor,25,122791.0,1271.5999999999992,816.0,68.0,748.0,130.99999999999994,106.68534338835903,62.99999999999997,1.734901605413287,1.1151515151515143,0.8267312059935303
E07000189,South Somerset,25,167861.0,1847.4000000000015,1006.0,57.0,949.0,6.8000000000000025,4.050970743650941,-50.199999999999996,0.2581500964091314,-0.41515151515151527,0.5054687202416575
E07000192,Cannock Chase,25,100109.0,941.7999999999997,518.0,77.0,441.0,-2.000000000000005,-1.9978223736127314,-78.99999999999999,0.32691638840936177,-0.8393939393939391,1.1653963846074442
E07000193,East Staffordshire,25,118574.0,1120.0000000000002,752.0,153.0,599.0,147.60000000000005,124.47922816131721,-5.4,2.0751649270548875,0.17272727272727267,1.929494482668029
E07000194,Lichfield,25,103965.0,1077.0,702.0,116.0,586.0,110.80000000000005,106.57432789881219,-5.2,1.9149801288020891,0.2939393939393939,1.6322509469241548
E07000195,Newcastle-under-Lyme,25,129490.0,1295.5999999999995,803.0,138.0,665.0,91.80000000000005,70.89350528998389,-46.199999999999974,1.3222034227517303,-0.31818181818181823,1.5679226429091282
E07000196,South Staffordshire,25,112126.0,1201.4000000000003,790.0,101.0,689.0,131.00000000000003,116.83284875943144,29.999999999999996,1.7161429322747854,0.4393939393939391,1.3242677745112508
E07000197,Stafford,25,135880.0,1302.5999999999995,816.0,120.0,696.0,96.99999999999999,71.38651751545476,-22.99999999999998,1.0548523206751046,-0.30909090909090897,1.2823257598058888
E07000198,Staffordshire Moorlands,25,98397.0,1111.2,629.0,76.0,553.0,18.399999999999995,18.699757106415927,-57.60000000000001,0.8992636816655847,-0.16060606060606072,1.0624861992281738
E07000199,Tamworth,25,76678.0,643.5999999999999,402.0,67.0,335.0,51.00000000000001,66.51190693549651,-15.999999999999998,1.1539796093383827,-0.08484848484848484,1.2646351883160358
E07000200,Babergh,25,91401.0,1002.0,595.0,59.0,536.0,34.59999999999999,37.8551656984059,-24.400000000000006,0.7028634724174155,-0.2515151515151515,0.9780411526563098
