Area Code,Area Name,total_furloughed
E92000001,England,6445800.0
E12000001,North East,282500.0
E06000047,County Durham UA,55800.0
E06000005,Darlington UA,11600.0
E06000001,Hartlepool UA,9100.0
E06000002,Middlesbrough UA,13000.0
E06000057,Northumberland UA,33800.0
E06000003,Redcar and Cleveland UA,13100.0
E06000004,Stockton-on-Tees UA,20600.0
E10000007,Tyne and Wear Metropolitan County,125500.0
E08000037,Gateshead,24200.0
E08000021,Newcastle upon Tyne,30300.0
E08000022,North Tyneside,22200.0
E08000023,South Tyneside,16300.0
E08000024,Sunderland,32400.0
E12000002,North West,828900.0
E06000008,Blackburn with Darwen UA,16500.0
E06000009,Blackpool UA,17200.0
E06000049,Cheshire East UA,43400.0
E06000050,Cheshire West And Chester UA,41400.0
E06000006,Halton UA,13800.0
E06000007,Warrington UA,24500.0
E10000006,Cumbria County,64000.0
E07000026,Allerdale,12400.0
E07000027,Barrow-in-Furness,6300.0
E07000028,Carlisle,15100.0
E07000029,Copeland,5800.0
E07000030,Eden,8000.0
E07000031,South Lakeland,16500.0
E11000001,Greater Manchester Metropolitan County,326800.0
E08000001,Bolton,33900.0
E08000002,Bury,23000.0
E08000003,Manchester,62200.0
E08000004,Oldham,25800.0
E08000005,Rochdale,23800.0
E08000006,Salford,33500.0
E08000007,Stockport,33700.0
E08000008,Tameside,27700.0
E08000009,Trafford,26100.0
E08000010,Wigan,37100.0
E10000017,Lancashire County,137500.0
E07000117,Burnley,11200.0
E07000118,Chorley,13300.0
E07000119,Fylde,8700.0
E07000120,Hyndburn,9800.0
E07000121,Lancaster,14200.0
E07000122,Pendle,12100.0
E07000123,Preston,15400.0
E07000124,Ribble Valley,7900.0
E07000125,Rossendale,8400.0
E07000126,South Ribble,12500.0
E07000127,West Lancashire,11800.0
E07000128,Wyre,12100.0
E11000002,Merseyside Metropolitan County,143900.0
E08000011,Knowsley,16500.0
E08000012,Liverpool,48600.0
E08000013,St. Helens,19500.0
E08000014,Sefton,27700.0
E08000015,Wirral,31600.0
E12000003,Yorkshire and the Humber,603600.0
E06000011,East Riding of Yorkshire UA,37800.0
E06000010,"Kingston upon Hull, City of (UA)",31900.0
E06000012,North East Lincolnshire UA,17200.0
E06000013,North Lincolnshire UA,18100.0
E06000014,York UA,24000.0
E10000023,North Yorkshire County,72600.0
E07000163,Craven,6900.0
E07000164,Hambleton,9400.0
E07000165,Harrogate,19000.0
E07000166,Richmondshire,5400.0
E07000167,Ryedale,6600.0
E07000168,Scarborough,14500.0
E07000169,Selby,10700.0
E11000003,South Yorkshire Metropolitan County,145600.0
E08000016,Barnsley,27400.0
E08000017,Doncaster,35700.0
E08000018,Rotherham,29100.0
E08000019,Sheffield,53500.0
E11000006,West Yorkshire Metropolitan County,256300.0
E08000032,Bradford,53900.0
E08000033,Calderdale,23700.0
E08000034,Kirklees,50400.0
E08000035,Leeds,88200.0
E08000036,Wakefield,40100.0
E12000004,East Midlands,559100.0
E06000015,Derby UA,28500.0
E06000016,Leicester UA,42400.0
E06000018,Nottingham UA,33000.0
E06000017,Rutland UA,4300.0
E10000007,Derbyshire County,96100.0
E07000032,Amber Valley,15700.0
E07000033,Bolsover,9000.0
E07000034,Chesterfield,11500.0
E07000035,Derbyshire Dales,8600.0
E07000036,Erewash,15100.0
E07000037,High Peak,11200.0
E07000038,North East Derbyshire,11300.0
E07000039,South Derbyshire,13700.0
E10000018,Leicestershire County,87300.0
E07000129,Blaby,13200.0
E07000130,Charnwood,21400.0
E07000131,Harborough,11500.0
E07000132,Hinckley and Bosworth,14500.0
E07000133,Melton,6500.0
E07000134,North West Leicestershire,13700.0
E07000135,Oadby and Wigston,6600.0
E10000019,Lincolnshire County,78200.0
E07000136,Boston,6400.0
E07000137,East Lindsey,15100.0
E07000138,Lincoln,10800.0
E07000139,North Kesteven,11400.0
E07000140,South Holland,8700.0
E07000141,South Kesteven,16800.0
E07000142,West Lindsey,9000.0
E10000021,Northamptonshire County,95900.0
E07000150,Corby,8900.0
E07000151,Daventry,10700.0
E07000152,East Northamptonshire,11800.0
E07000153,Kettering,12900.0
E07000154,Northampton,29000.0
E07000155,South Northamptonshire,12000.0
E07000156,Wellingborough,10700.0
E10000024,Nottinghamshire County,93300.0
E07000170,Ashfield,15300.0
E07000171,Bassetlaw,13100.0
E07000172,Broxtowe,11900.0
E07000173,Gedling,14000.0
E07000174,Mansfield,13500.0
E07000175,Newark and Sherwood,13900.0
E07000176,Rushcliffe,11600.0
E12000005,West Midlands,697100.0
E06000019,"Herefordshire, County of (UA)",20700.0
E06000051,Shropshire UA,35000.0
E06000021,Stoke-on-Trent UA,31100.0
E06000020,Telford and Wrekin UA,21200.0
E10000028,Staffordshire County,111400.0
E07000192,Cannock Chase,14800.0
E07000193,East Staffordshire,16100.0
E07000194,Lichfield,13700.0
E07000195,Newcastle-under-Lyme,14400.0
E07000196,South Staffordshire,13800.0
E07000197,Stafford,14700.0
E07000198,Staffordshire Moorlands,12100.0
E07000199,Tamworth,11900.0
E10000031,Warwickshire County,71600.0
E07000218,North Warwickshire,8700.0
E07000219,Nuneaton and Bedworth,16400.0
E07000220,Rugby,12500.0
E07000221,Stratford-on-Avon,17100.0
E07000222,Warwick,16900.0
E11000005,West Midlands Metropolitan County,330400.0
E08000025,Birmingham,122800.0
E08000026,Coventry,37800.0
E08000027,Dudley,39800.0
E08000028,Sandwell,40100.0
E08000029,Solihull,26900.0
E08000030,Walsall,33600.0
E08000031,Wolverhampton,29300.0
E10000034,Worcestershire County,75700.0
E07000234,Bromsgrove,12000.0
E07000235,Malvern Hills,8500.0
E07000236,Redditch,12400.0
E07000237,Worcester,13500.0
E07000238,Wychavon,16000.0
E07000239,Wyre Forest,13400.0
E12000006,East of England,709600.0
E06000055,Bedford UA,20200.0
E06000056,Central Bedfordshire UA,35300.0
E06000032,Luton UA,25700.0
E06000031,Peterborough UA,22400.0
E06000033,Southend-on-Sea UA,20200.0
E06000034,Thurrock UA,21600.0
E10000003,Cambridgeshire County,68400.0
E07000008,Cambridge,12300.0
E07000009,East Cambridgeshire,9600.0
E07000010,Fenland,10400.0
E07000011,Huntingdonshire,20600.0
E07000012,South Cambridgeshire,15500.0
E10000012,Essex County,174700.0
E07000066,Basildon,22100.0
E07000067,Braintree,20500.0
E07000068,Brentwood,8200.0
E07000069,Castle Point,10200.0
E07000070,Chelmsford,20300.0
E07000071,Colchester,21600.0
E07000072,Epping Forest,16700.0
E07000073,Harlow,11600.0
E07000074,Maldon,8100.0
E07000075,Rochford,9800.0
E07000076,Tendring,14900.0
E07000077,Uttlesford,10900.0
E10000015,Hertfordshire County,137800.0
E07000095,Broxbourne,13100.0
E07000096,Dacorum,19200.0
E07000242,East Hertfordshire,18100.0
E07000098,Hertsmere,13100.0
E07000099,North Hertfordshire,13700.0
E07000240,St Albans,14400.0
E07000243,Stevenage,9800.0
E07000102,Three Rivers,10700.0
E07000103,Watford,12900.0
E07000241,Welwyn Hatfield,12800.0
E10000020,Norfolk County,97800.0
E07000143,Breckland,14700.0
E07000144,Broadland,15100.0
E07000145,Great Yarmouth,10900.0
E07000146,King's Lynn and West Norfolk,15700.0
E07000147,North Norfolk,11200.0
E07000148,Norwich,15900.0
E07000149,South Norfolk,14300.0
E10000029,Suffolk County,85600.0
E07000200,Babergh,10500.0
E07000244,East Suffolk,26500.0
E07000202,Ipswich,16200.0
E07000203,Mid Suffolk,11700.0
E07000245,West Suffolk,20700.0
E12000007,London,1074900.0
E09000002,Barking and Dagenham,25600.0
E09000003,Barnet,48500.0
E09000004,Bexley,26600.0
E09000005,Brent,49900.0
E09000006,Bromley,34400.0
E09000007,Camden,20700.0
E09000008,Croydon,44600.0
E09000009,Ealing,49600.0
E09000010,Enfield,42000.0
E09000011,Greenwich,31400.0
E09000012,Hackney,34000.0
E09000013,Hammersmith and Fulham,22400.0
E09000014,Haringey,42100.0
E09000015,Harrow,30300.0
E09000016,Havering,28900.0
E09000017,Hillingdon,39500.0
E09000018,Hounslow,42500.0
E09000019,Islington,22800.0
E09000020,Kensington and Chelsea,12000.0
E09000021,Kingston upon Thames,19300.0
E09000022,Lambeth,42300.0
E09000023,Lewisham,36200.0
E09000024,Merton,25300.0
E09000025,Newham,53200.0
E09000026,Redbridge,35900.0
E09000027,Richmond upon Thames,18500.0
E09000028,Southwark,39200.0
E09000029,Sutton,23000.0
E09000030,Tower Hamlets,37300.0
E09000031,Waltham Forest,38800.0
E09000032,Wandsworth,36200.0
"E09000033, E09000001",Westminster and City of London,21800.0
E12000008,South East,1035400.0
E06000036,Bracknell Forest UA,15000.0
E06000043,Brighton and Hove UA,33300.0
E06000060,Buckinghamshire UA,63000.0
E06000035,Medway UA,30700.0
E06000042,Milton Keynes UA,33900.0
E06000044,Portsmouth UA,22800.0
E06000038,Reading UA,19800.0
E06000039,Slough UA,20100.0
E06000045,Southampton UA,25800.0
E06000037,West Berkshire UA,17900.0
E06000046,Isle of Wight UA,15400.0
E06000040,Windsor and Maidenhead UA,17500.0
E06000041,Wokingham UA,17200.0
E10000011,East Sussex County,58900.0
E07000061,Eastbourne,11500.0
E07000062,Hastings,9700.0
E07000063,Lewes,10600.0
E07000064,Rother,9300.0
E07000065,Wealden,17700.0
E10000014,Hampshire County,152600.0
E07000084,Basingstoke and Deane,19900.0
E07000085,East Hampshire,13500.0
E07000086,Eastleigh,15600.0
E07000087,Fareham,12700.0
E07000088,Gosport,8500.0
E07000089,Hart,10700.0
E07000090,Havant,13700.0
E07000091,New Forest,20100.0
E07000092,Rushmoor,12500.0
E07000093,Test Valley,13600.0
E07000094,Winchester,11700.0
E10000016,Kent County,170700.0
E07000105,Ashford,15300.0
E07000106,Canterbury,15900.0
E07000107,Dartford,13400.0
E07000108,Dover,11700.0
E07000109,Gravesham,12500.0
E07000110,Maidstone,19700.0
E07000111,Sevenoaks,12900.0
E07000112,Folkestone and Hythe,11200.0
E07000113,Swale,16000.0
E07000114,Thanet,14900.0
E07000115,Tonbridge and Malling,14700.0
E07000116,Tunbridge Wells,12400.0
E10000025,Oxfordshire County,80100.0
E07000177,Cherwell,21200.0
E07000178,Oxford,16000.0
E07000179,South Oxfordshire,15400.0
E07000180,Vale of White Horse,13900.0
E07000181,West Oxfordshire,13600.0
E10000030,Surrey County,133000.0
E07000207,Elmbridge,14200.0
E07000208,Epsom and Ewell,8600.0
E07000209,Guildford,15400.0
E07000210,Mole Valley,9400.0
E07000211,Reigate and Banstead,16500.0
E07000212,Runnymede,10500.0
E07000213,Spelthorne,13200.0
E07000214,Surrey Heath,10600.0
E07000215,Tandridge,9700.0
E07000216,Waverley,13000.0
E07000217,Woking,11800.0
E10000032,West Sussex County,107800.0
E07000223,Adur,7400.0
E07000224,Arun,19000.0
E07000225,Chichester,13800.0
E07000226,Crawley,20000.0
E07000227,Horsham,17400.0
E07000228,Mid Sussex,18000.0
E07000229,Worthing,12200.0
E12000009,South West,654800.0
E06000022,Bath and North East Somerset UA,22100.0
E06000058,"Bournemouth, Christchurch and Poole UA",50000.0
E06000023,"Bristol, City of (UA)",52400.0
"E06000052, E06000053",Cornwall UA and Isles of Scilly UA,68500.0
E06000059,Dorset UA,43100.0
E06000024,North Somerset UA,25300.0
E06000026,Plymouth UA,30400.0
E06000025,South Gloucestershire UA,32800.0
E06000030,Swindon UA,28000.0
E06000027,Torbay UA,16500.0
E06000054,Wiltshire UA,54600.0
E10000008,Devon County,90600.0
E07000040,East Devon,16300.0
E07000041,Exeter,13800.0
E07000042,Mid Devon,9100.0
E07000043,North Devon,12100.0
E07000044,South Hams,9900.0
E07000045,Teignbridge,16200.0
E07000046,Torridge,7700.0
E07000047,West Devon,5600.0
E10000013,Gloucestershire County,76300.0
E07000078,Cheltenham,14500.0
E07000079,Cotswold,11200.0
E07000080,Forest of Dean,10000.0
E07000081,Gloucester,16300.0
E07000082,Stroud,13600.0
E07000083,Tewkesbury,10700.0
E10000027,Somerset County,64400.0
E07000187,Mendip,15100.0
E07000188,Sedgemoor,13300.0
E07000246,Somerset West and Taunton,17100.0
E07000189,South Somerset,18900.0
W92000004,Wales,316500.0
W06000001,Isle of Anglesey,6400.0
W06000019,Blaenau Gwent,6600.0
W06000013,Bridgend,15300.0
W06000018,Caerphilly,17900.0
W06000015,Cardiff,36000.0
W06000010,Carmarthenshire,18000.0
W06000008,Ceredigion,6500.0
W06000003,Conwy,13200.0
W06000004,Denbighshire,9800.0
W06000005,Flintshire,18800.0
W06000002,Gwynedd,13300.0
W06000024,Merthyr Tydfil,6000.0
W06000021,Monmouthshire,9100.0
W06000012,Neath Port Talbot,12700.0
W06000022,Newport,16600.0
W06000009,Pembrokeshire,12900.0
W06000023,Powys,13100.0
W06000016,Rhondda Cynon Taf,23400.0
W06000011,Swansea,23000.0
W06000020,Torfaen,9900.0
W06000014,Vale of Glamorgan,13200.0
W06000006,Wrexham,15100.0
S92000003,Scotland,628200.0
S12000033,Aberdeen City,27700.0
S12000034,Aberdeenshire,29700.0
S12000041,Angus,12400.0
S12000035,Argyll and Bute,9200.0
S12000005,Clackmannanshire,5800.0
S12000006,Dumfries and Galloway,15400.0
S12000042,Dundee City,15000.0
S12000008,East Ayrshire,13700.0
S12000045,East Dunbartonshire,11200.0
S12000010,East Lothian,12500.0
S12000011,East Renfrewshire,10100.0
S12000036,City of Edinburgh,58400.0
S12000013,Na h-Eileanan Siar,2600.0
S12000014,Falkirk,18800.0
S12000047,Fife,37900.0
S12000049,Glasgow City,74400.0
S12000017,Highland,32200.0
S12000018,Inverclyde,7300.0
S12000019,Midlothian,11200.0
S12000020,Moray,11700.0
S12000021,North Ayrshire,14000.0
S12000050,North Lanarkshire,41800.0
S12000023,Orkney Islands,2400.0
S12000048,Perth and Kinross,19700.0
S12000038,Renfrewshire,23000.0
S12000026,Scottish Borders,12800.0
S12000027,Shetland Islands,2700.0
S12000028,South Ayrshire,12100.0
S12000029,South Lanarkshire,39200.0
S12000030,Stirling,11000.0
S12000039,West Dunbartonshire,10400.0
S12000040,West Lothian,21700.0
N92000002,Northern Ireland,211700.0
N09000001,Antrim and Newtownabbey,17400.0
N09000011,Ards and North Down,16600.0
N09000002,"Armagh City, Banbridge and Craigavon",24300.0
N09000003,Belfast,36100.0
N09000004,Causeway Coast and Glens,15600.0
N09000005,Derry City and Strabane,14100.0
N09000006,Fermanagh and Omagh,12400.0
N09000007,Lisburn and Castlereagh,16900.0
N09000008,Mid and East Antrim,16700.0
N09000009,Mid Ulster,20300.0
N09000010,"Newry, Mourne and Down",21300.0
-,Unknown,1093700.0
All,United Kingdom,8696000.0
